Checking formatting...
src/i18n/index.tsx:79:29: error react(function-component-definition): Function component is not a function declaration help: Replace `const I18nProvider = ({ children, }: { readonly children: ReactNode; }) => { const [preference, setPreferenceState] = useState<LanguagePreference>(storedPreference); const locale: Locale = preference === "system" ? resolveSystemLocale() : ...` with `function I18nProvider({ children, }: { readonly children: ReactNode; }) { const [preference, setPreferenceState] = useState<LanguagePreference>(storedPreference); const locale: Locale = preference === "system" ? resolveSystemLocale() : pre...`.
src/i18n/index.tsx:84:9: error react(hook-use-state): useState call does not follow the [thing, setThing] naming convention help: Follow the [thing, setThing] naming convention
src/i18n/index.tsx:110:27: error react(jsx-no-constructed-context-values): The Context `value` prop should not be constructed. help: Wrap the `value` prop in useMemo() or useCallback(), or use a constant value to prevent unnecessary re-renders. Alternatively, move the value outside the render function if it doesn't depend on props or state.
src/keys.ts:42:37: error eslint(prefer-named-capture-group): Capture group should be named. help: Use a named capture group like "(?<name>...)" — this regex has 1 unnamed group.
src/keys.ts:43:29: error eslint(prefer-named-capture-group): Capture group should be named. help: Use a named capture group like "(?<name>...)" — this regex has 1 unnamed group.
src/session/TranscriptPane.tsx:80:11: error react(immutability): This value cannot be modified help: Modifying a value returned from a hook is not allowed. Consider moving the modification into the hook where the value is constructed
src/session/TranscriptPane.tsx:80:11: error react(immutability): Cannot modify local variables after render completes help: This argument is a function which may reassign or mutate `scroll` after render, which can cause inconsistent behavior on subsequent renders. Consider using state instead
src/session/TranscriptPane.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'transcript-pane.tsx'
src/session/TranscriptPane.tsx:46:31: error react(function-component-definition): Function component is not a function declaration help: Replace `const TranscriptPane = ({ sessionId, variant, turns, loading, hasEarlier, loadingEarlier, onLoadEarlier, onSaveTemplate, linkActions, onForkTurn, onAddSelection, onExplainSelection, onAskSelectionInSideChat, before, }: Transcrip...` with `function TranscriptPane({ sessionId, variant, turns, loading, hasEarlier, loadingEarlier, onLoadEarlier, onSaveTemplate, linkActions, onForkTurn, onAddSelection, onExplainSelection, onAskSelectionInSideChat, before, }: Transcrip...`.
src/session/TranscriptPane.tsx:84:26: error react(jsx-handler-names): Invalid handler name: onScroll help: Handler function for onScroll prop key must be a camelCase name beginning with 'handle' only
src/session/TranscriptPane.tsx:85:38: error react(jsx-handler-names): Invalid handler name: onPointerDownCapture help: Handler function for onPointerDownCapture prop key must be a camelCase name beginning with 'handle' only
src/session/TranscriptPane.tsx:86:34: error react(jsx-handler-names): Invalid handler name: onKeyDownCapture help: Handler function for onKeyDownCapture prop key must be a camelCase name beginning with 'handle' only
src/session/TranscriptPane.tsx:153:27: error react(jsx-handler-names): Invalid handler name: jumpToLatest help: Handler function for onClick prop key must be a camelCase name beginning with 'handle' only
src/session/TranscriptPane.tsx:1:1: error github(filenames-match-regex): Filename 'TranscriptPane.tsx' does not match the regex naming convention.
src/components/ui/spinner.tsx:9:17: error react(function-component-definition): Function component is not a function declaration help: Replace `const Spinner = ({ className, label, ...props }: SpinnerProps) => ( <Loader2 data-slot="spinner" role={label ? "status" : undefined} aria-label={label} aria-hidden={label ? undefined : "true"} className={cn("size-4 animate-spin", clas...` with `function Spinner({ className, label, ...props }: SpinnerProps) { return ( <Loader2 data-slot="spinner" role={label ? "status" : undefined} aria-label={label} aria-hidden={label ? undefined : "true"} className={cn("size-4 animate-spin...`.
src/git/GitDockContent.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'git-dock-content.tsx'
src/git/GitDockContent.tsx:10:1: error typescript(consistent-type-definitions): Use `interface` instead of `type`. help: Replace `type GitDockContentProps = { readonly cwd: string | null; readonly status: GitStatus | null; readonly onRefresh: () => void; readonly onOpenSourceControl: () => void; };` with `interface GitDockContentProps { readonly cwd: string | null; readonly status: GitStatus | null; readonly onRefresh: () => void; readonly onOpenSourceControl: () => void; }`.
src/git/GitDockContent.tsx:20:31: error react(function-component-definition): Function component is not a function declaration help: Replace `const GitDockContent = ({ cwd, status, onRefresh, onOpenSourceControl, }: GitDockContentProps) => { const t = useT(); return ( <ScrollArea className="h-full min-h-0 flex-1"> <div className="space-y-module-inset text-metadata p-4"> ...` with `function GitDockContent({ cwd, status, onRefresh, onOpenSourceControl, }: GitDockContentProps) { const t = useT(); return ( <ScrollArea className="h-full min-h-0 flex-1"> <div className="space-y-module-inset text-metadata p-4"> ...`.
src/git/GitDockContent.tsx:1:1: error github(filenames-match-regex): Filename 'GitDockContent.tsx' does not match the regex naming convention.
src/git/GitDockContent.tsx:66:23: error github(a11y-no-title-attribute): The title attribute is not accessible and should never be used unless for an `<iframe>`.
src/components/ui/popover.tsx:6:17: error react(function-component-definition): Function component is not a function declaration help: Replace `const Popover = ({ ...props }: PopoverPrimitive.Root.Props) => ( <PopoverPrimitive.Root data-slot="popover" {...props} /> );` with `function Popover({ ...props }: PopoverPrimitive.Root.Props) { return ( <PopoverPrimitive.Root data-slot="popover" {...props} /> ) }`.
src/components/ui/popover.tsx:10:24: error react(function-component-definition): Function component is not a function declaration help: Replace `const PopoverTrigger = ({ ...props }: PopoverPrimitive.Trigger.Props) => ( <PopoverPrimitive.Trigger data-slot="popover-trigger" {...props} /> );` with `function PopoverTrigger({ ...props }: PopoverPrimitive.Trigger.Props) { return ( <PopoverPrimitive.Trigger data-slot="popover-trigger" {...props} /> ) }`.
src/components/ui/popover.tsx:14:24: error react(function-component-definition): Function component is not a function declaration help: Replace `const PopoverContent = ({ className, size = "default", align = "center", alignOffset = 0, anchor, positionMethod, side = "bottom", sideOffset = 4, ...props }: PopoverPrimitive.Popup.Props & { readonly size?: "default" | "wide" } & Pick< ...` with `function PopoverContent({ className, size = "default", align = "center", alignOffset = 0, anchor, positionMethod, side = "bottom", sideOffset = 4, ...props }: PopoverPrimitive.Popup.Props & { readonly size?: "default" | "wide" } & Pick< ...`.
src/components/ui/popover.tsx:56:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const PopoverHeader = ({ className, ...props }: React.ComponentProps<"div">) => ( <div data-slot="popover-header" className={cn("text-body flex flex-col gap-1", className)} {...props} /> );` with `function PopoverHeader({ className, ...props }: React.ComponentProps<"div">) { return ( <div data-slot="popover-header" className={cn("text-body flex flex-col gap-1", className)} {...props} /> ) }`.
src/components/ui/popover.tsx:67:22: error react(function-component-definition): Function component is not a function declaration help: Replace `const PopoverTitle = ({ className, ...props }: PopoverPrimitive.Title.Props) => ( <PopoverPrimitive.Title data-slot="popover-title" className={cn("font-medium", className)} {...props} /> );` with `function PopoverTitle({ className, ...props }: PopoverPrimitive.Title.Props) { return ( <PopoverPrimitive.Title data-slot="popover-title" className={cn("font-medium", className)} {...props} /> ) }`.
src/components/ui/popover.tsx:78:28: error react(function-component-definition): Function component is not a function declaration help: Replace `const PopoverDescription = ({ className, ...props }: PopoverPrimitive.Description.Props) => ( <PopoverPrimitive.Description data-slot="popover-description" className={cn("text-muted-foreground", className)} {...props} /> );` with `function PopoverDescription({ className, ...props }: PopoverPrimitive.Description.Props) { return ( <PopoverPrimitive.Description data-slot="popover-description" className={cn("text-muted-foreground", className)} {...props} /> ) }`.
src/components/ui/popover.tsx:1:8: error sonarjs(no-wildcard-import): Explicitly import the specific member needed.
src/session/TaskPlanPanel.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'task-plan-panel.tsx'
src/session/TaskPlanPanel.tsx:17:40: error eslint(prefer-named-capture-group): Capture group should be named. help: Use a named capture group like "(?<name>...)" — this regex has 2 unnamed groups.
src/session/TaskPlanPanel.tsx:17:52: error eslint(prefer-named-capture-group): Capture group should be named. help: Use a named capture group like "(?<name>...)" — this regex has 2 unnamed groups.
src/session/TaskPlanPanel.tsx:59:10: error unicorn(prefer-at): Prefer `.at()` over `[index]`. help: Use `.at()` for index access.
src/session/TaskPlanPanel.tsx:62:20: error react(function-component-definition): Function component is not a function declaration help: Replace `const StatusIcon = ({ status }: { readonly status: TaskPlanStatus }) => { const t = useT(); if (status === "completed") { return ( <CheckCircle2 className="text-success mt-0.5 size-4 shrink-0" aria-label={t("taskPlan.status.co...` with `function StatusIcon({ status }: { readonly status: TaskPlanStatus }) { const t = useT(); if (status === "completed") { return ( <CheckCircle2 className="text-success mt-0.5 size-4 shrink-0" aria-label={t("taskPlan.status.compl...`.
src/session/TaskPlanPanel.tsx:88:30: error react(function-component-definition): Function component is not a function declaration help: Replace `const TaskPlanPanel = ({ turns, onOpenPlanAsDocument, onPinPlanArtifact, canPinPlan = false, }: { readonly turns: readonly Turn[]; readonly onOpenPlanAsDocument?: (entries: PlanEntry[]) => void; readonly onPinPlanArtifact?: (markdown: string)...` with `function TaskPlanPanel({ turns, onOpenPlanAsDocument, onPinPlanArtifact, canPinPlan = false, }: { readonly turns: readonly Turn[]; readonly onOpenPlanAsDocument?: (entries: PlanEntry[]) => void; readonly onPinPlanArtifact?: (markdown: string)...`.
src/session/TaskPlanPanel.tsx:105:5: error eslint(no-nested-ternary): Do not nest ternary expressions. help: Refactor nested ternary expressions into if-else statements for better readability.
src/session/TaskPlanPanel.tsx:105:5: error unicorn(consistent-existence-index-check): Prefer `!== -1` over `>= 0` to check non-existence. help: Replace index check with strict equality check
src/session/TaskPlanPanel.tsx:1:1: error github(filenames-match-regex): Filename 'TaskPlanPanel.tsx' does not match the regex naming convention.
src/session/TaskPlanPanel.tsx:107:9: error sonarjs(no-nested-conditional): Extract this nested ternary operation into an independent statement.
src/session/TaskPlanPanel.tsx:154:15: error react-doctor(no-array-index-as-key): Your users can see & submit the wrong data when this list reorders or filters, so use a stable id like `key={item.id}`, not the array index "index".
